Country;Region;Happiness Rank;Happiness Score;Economy (GDP per Capita);Social Support;Family;Health (Life Expectancy);Freedom;Trust (Government Corruption);Generosity;Dystopia Residual;Year
South Africa;Sub-Saharan Africa;101;4.8289999961853;105.469.870.567.322;;1.38478863239288;0.187080070376396;0.479246735572815;0.0725094974040985;0.139362379908562;1.51090860366821;2017
Tunisia;Middle East and Northern Africa;102;4.80499982833862;100.726.580.619.812;;0.868351459503174;0.613212049007416;0.289680689573288;0.0867231488227844;0.0496933571994305;1.89025115966797;2017
Palestinian Territories;Middle East and Northern Africa;103;4.77500009536743;0.716249227523804;;1.15564715862274;0.565666973590851;0.25471106171608;0.0892826020717621;0.114173173904419;1.8788902759552;2017
Egypt;Middle East and Northern Africa;104;4.7350001335144;0.989701807498932;;0.997471392154694;0.520187258720398;0.282110154628754;0.114381365478039;0.128631442785263;1.70216107368469;2017
Bulgaria;Central and Eastern Europe;105;4.71400022506714;11.614.590.883.255;;1.43437945842743;0.708217680454254;0.289231717586517;0.0110515309497714;0.113177694380283;0.996139287948608;2017
Sierra Leone;Sub-Saharan Africa;106;4.70900011062622;0.36842092871666;;0.984136044979095;0.0055647538974881;0.318697690963745;0.0710951760411263;0.293040901422501;2.66845989227295;2017
Cameroon;Sub-Saharan Africa;107;4.69500017166138;0.564305365085602;;0.946018218994141;0.132892116904259;0.430388748645782;0.0513066314160824;0.236298456788063;2.3336455821991;2017
Iran;Middle East and Northern Africa;108;4.69199991226196;115.687.310.695.648;;0.711551249027252;0.639333188533783;0.249322608113289;0.048761073499918;0.387242913246155;1.49873495101929;2017
Albania;Central and Eastern Europe;109;4.64400005340576;0.996192753314972;;0.803685247898102;0.731159746646881;0.381498634815216;0.0398642159998417;0.201312944293022;1.49044156074524;2017
Bangladesh;Southern Asia;110;4.60799980163574;0.586682975292206;;0.735131740570068;0.533241033554077;0.478356659412384;0.123717859387398;0.172255352139473;1.97873616218567;2017
Namibia;Sub-Saharan Africa;111;4.57399988174438;0.964434325695038;;1.0984708070755;0.33861181139946;0.520303547382355;0.0931469723582268;0.0771337449550629;1.4818902015686;2017
Kenya;Sub-Saharan Africa;112;4.55299997329712;0.560479462146759;;1.06795072555542;0.309988349676132;0.452763766050339;0.0646413192152977;0.444860309362411;1.6519021987915;2017
Mozambique;Sub-Saharan Africa;113;4.55000019073486;0.234305649995804;;0.870701014995575;0.106654435396194;0.480791091918945;0.179436385631561;0.322228103876114;2.35565090179443;2017
Myanmar;Southeastern Asia;114;4.54500007629395;0.367110550403595;;1.12323594093323;0.397522568702698;0.514492034912109;0.188816204667091;0.838075160980225;1.11529040336609;2017
Senegal;Sub-Saharan Africa;115;4.53499984741211;0.479309022426605;;1.17969191074371;0.409362852573395;0.377922266721725;0.115460447967052;0.183468893170357;1.78964614868164;2017
Zambia;Sub-Saharan Africa;116;4.51399993896484;0.636406779289246;;1.00318729877472;0.257835894823074;0.461603492498398;0.0782135501503944;0.249580144882202;1.82670545578003;2017
Iraq;Middle East and Northern Africa;117;4.49700021743774;110.271.048.545.837;;0.978613197803497;0.501180469989777;0.288555532693863;0.107215754687786;0.19963726401329;1.31890726089478;2017
Gabon;Sub-Saharan Africa;118;4.46500015258789;11.982.102.394.104;;1.1556202173233;0.356578588485718;0.312328577041626;0.0760467872023582;0.0437853783369064;1.32291626930237;2017
Ethiopia;Sub-Saharan Africa;119;4.46000003814697;0.339233845472336;;0.86466920375824;0.353409707546234;0.408842742443085;0.165455713868141;0.312650740146637;2.01574373245239;2017
Sri Lanka;Southern Asia;120;4.44000005722046;100.985.014.438.629;;1.25997638702393;0.625130832195282;0.561213254928589;0.0736539661884308;0.490863561630249;0.419389247894287;2017
Armenia;Central and Eastern Europe;121;4.37599992752075;0.900596737861633;;1.00748372077942;0.637524425983429;0.198303267359734;0.0266744215041399;0.0834880918264389;1.5214991569519;2017
India;Southern Asia;122;4.31500005722046;0.792221248149872;;0.754372596740723;0.455427616834641;0.469987004995346;0.0922268852591515;0.231538489460945;1.5191171169281;2017
Mauritania;Sub-Saharan Africa;123;4.29199981689453;0.648457288742065;;1.2720308303833;0.285349279642105;0.0960980430245399;0.136957004666328;0.201870024204254;1.65163731575012;2017
Congo (Brazzaville);Sub-Saharan Africa;124;4.29099988937378;0.808964252471924;;0.832044363021851;0.28995743393898;0.435025870800018;0.0796181336045265;0.120852127671242;1.72413563728333;2017
Georgia;Central and Eastern Europe;125;4.28599977493286;0.950612664222717;;0.57061493396759;0.649546980857849;0.309410035610199;0.251666635274887;0.0540088154375553;1.50013780593872;2017
Congo (Kinshasa);Sub-Saharan Africa;126;4.28000020980835;0.0921023488044739;;1.22902345657349;0.191407024860382;0.235961347818375;0.0602413564920425;0.246455833315849;2.22495865821838;2017
Mali;Sub-Saharan Africa;127;4.19000005722046;0.476180493831635;;1.28147339820862;0.169365674257278;0.306613743305206;0.104970246553421;0.183354198932648;1.66819095611572;2017
Ivory Coast;Sub-Saharan Africa;128;4.17999982833862;0.603048920631409;;0.904780030250549;0.0486421696841717;0.447706192731857;0.130061775445938;0.201237469911575;1.84496426582336;2017
Cambodia;Southeastern Asia;129;4.16800022125244;0.601765096187592;;1.00623834133148;0.429783403873444;0.633375823497772;0.0681059509515762;0.385922968387604;1.04294109344482;2017
Sudan;Sub-Saharan Africa;130;4.13899993896484;0.65951669216156;;1.21400856971741;0.290920823812485;0.0149958552792668;0.089847519993782;0.182317450642586;1.68706583976746;2017
Ghana;Sub-Saharan Africa;131;4.11999988555908;0.667224824428558;;0.873664736747742;0.295637726783752;0.423026293516159;0.0253363698720932;0.256923943758011;1.57786750793457;2017
Ukraine;Central and Eastern Europe;132;4.09600019454956;0.89465194940567;;1.39453756809235;0.575903952121735;0.122974775731564;0.0230294708162546;0.270061463117599;0.814382314682007;2017
Uganda;Sub-Saharan Africa;133;4.08099985122681;0.381430715322495;;1.12982773780823;0.217632606625557;0.443185955286026;0.057069718837738;0.325766056776047;1.526362657547;2017
Burkina Faso;Sub-Saharan Africa;134;4.03200006484985;0.3502277135849;;1.04328000545502;0.215844258666039;0.324367851018906;0.120328105986118;0.250864684581757;1.72721290588379;2017
Niger;Sub-Saharan Africa;135;4.02799987792969;0.161925330758095;;0.993025004863739;0.26850500702858;0.36365869641304;0.138572946190834;0.228673845529556;1.87398338317871;2017
Malawi;Sub-Saharan Africa;136;3.97000002861023;0.233442038297653;;0.512568831443787;0.315089583396912;0.466914653778076;0.0727116540074348;0.287170469760895;2.08178615570068;2017
Chad;Sub-Saharan Africa;137;3.93600010871887;0.438012987375259;;0.953855872154236;0.0411347150802612;0.16234202682972;0.0535818822681904;0.216113850474358;2.07123804092407;2017
Zimbabwe;Sub-Saharan Africa;138;3875;0.375846534967422;;1.08309590816498;0.196763753890991;0.336384207010269;0.0953753814101219;0.189143493771553;1.59797024726868;2017
Lesotho;Sub-Saharan Africa;139;3.80800008773804;0.521021246910095;;1.19009518623352;0.0;0.390661299228668;0.119094640016556;0.157497271895409;1.42983531951904;2017
Angola;Sub-Saharan Africa;140;3.79500007629395;0.858428180217743;;1.10441195964813;0.0498686656355858;0.0;0.0697203353047371;0.097926490008831;1.61448240280151;2017
Afghanistan;Southern Asia;141;3.79399991035461;0.401477217674255;;0.581543326377869;0.180746778845787;0.106179520487785;0.0611578300595284;0.311870932579041;2.15080118179321;2017
Botswana;Sub-Saharan Africa;142;3.76600003242493;112.209.415.435.791;;1.22155499458313;0.341755509376526;0.505196332931519;0.0985831990838051;0.0993484482169151;0.3779137134552;2017
Benin;Sub-Saharan Africa;143;3.65700006484985;0.431085407733917;;0.435299843549728;0.209930211305618;0.425962775945663;0.0609290152788162;0.207948461174965;1.88563096523285;2017
Madagascar;Sub-Saharan Africa;144;3.64400005340576;0.305808693170547;;0.913020372390747;0.375223308801651;0.189196765422821;0.0672319754958153;0.208732530474663;1.58461260795593;2017
Haiti;Latin America and Caribbean;145;3.6029999256134;0.368610262870789;;0.640449821949005;0.277321130037308;0.0303698573261499;0.0998721495270729;0.489203780889511;1.69716763496399;2017
Yemen;Middle East and Northern Africa;146;3.59299993515015;0.591683447360992;;0.93538224697113;0.310080915689468;0.249463722109795;0.0567674227058887;0.104125209152699;1.34560060501099;2017
South Sudan;Sub-Saharan Africa;147;3.59100008010864;0.39724862575531;;0.601323127746582;0.163486003875732;0.147062435746193;0.116793513298035;0.285670816898346;1.87956738471985;2017
Liberia;Sub-Saharan Africa;148;3.53299999237061;0.119041793048382;;0.872117936611176;0.229918196797371;0.332881182432175;0.0389482490718365;0.26654988527298;1.67328596115112;2017
Guinea;Sub-Saharan Africa;149;3.50699996948242;0.244549930095673;;0.791244685649872;0.194129139184952;0.348587512969971;0.110937617719173;0.264815092086792;1.55231189727783;2017
Togo;Sub-Saharan Africa;150;3.49499988555908;0.305444717407227;;0.431882530450821;0.247105568647385;0.38042613863945;0.0956650152802467;0.196896150708199;1.83722925186157;2017
Rwanda;Sub-Saharan Africa;151;3.47099995613098;0.368745893239975;;0.945707023143768;0.326424807310104;0.581843852996826;0.455220013856888;0.252756029367447;0.540061235427856;2017
Syria;Middle East and Northern Africa;152;3.46199989318848;0.777153134346008;;0.396102607250214;0.50053334236145;0.0815394446253777;0.151347130537033;0.493663728237152;1.06157350540161;2017
Tanzania;Sub-Saharan Africa;153;3.34899997711182;0.511135876178741;;1.04198980331421;0.364509284496307;0.390017777681351;0.0660351067781448;0.354256361722946;0.621130466461182;2017
Burundi;Sub-Saharan Africa;154;2.90499997138977;0.091622568666935;;0.629793584346771;0.151610791683197;0.0599007532000542;0.0841479450464249;0.204435184597969;1.68302416801453;2017
Central African Republic;Sub-Saharan Africa;155;2.69300007820129;0.0;;0.0;0.0187726859003305;0.270842045545578;0.0565650761127472;0.280876487493515;2.06600475311279;2017
Finland;Western Europe;1;7.632;1305,00;1.592;;874;681;393;202;;2018
Norway;Western Europe;2;7.594;1456,00;1.582;;861;686;0.34;286;;2018
Denmark;Western Europe;3;7.555;1351,00;1.59;;868;683;408;284;;2018
Iceland;Western Europe;4;7.495;1343,00;1.644;;914;677;138;353;;2018
Switzerland;Western Europe;5;7.487;1.42;1.549;;927;0.66;357;256;;2018
Netherlands;Western Europe;6;7.441;1361,00;1.488;;878;638;295;333;;2018
Canada;North America;7;7.328;1.33;1.532;;896;653;291;321;;2018
New Zealand;Australia and New Zealand;8;7.324;1268,00;1.601;;876;669;389;365;;2018
Sweden;Western Europe;9;7.314;1355,00;1.501;;913;659;383;285;;2018
Australia;Australia and New Zealand;10;7.272;1.34;1.573;;0.91;647;302;361;;2018
United Kingdom;Western Europe;11;7.19;1244,00;1.433;;888;464;82;262;;2018
Austria;Western Europe;12;7.139;1341,00;1.504;;891;617;224;242;;2018
Costa Rica;Latin America and Caribbean;13;7.072;1.01;1.459;;817;632;101;143;;2018
Ireland;Western Europe;14;6.977;1448,00;1.583;;876;614;306;307;;2018
Germany;Western Europe;15;6.965;1.34;1.474;;861;586;0.28;273;;2018
Belgium;Western Europe;16;6.927;1324,00;1.483;;894;583;0.24;188;;2018
Luxembourg;Western Europe;17;6.91;1576,00;1.52;;896;632;321;196;;2018
United States;North America;18;6.886;1398,00;1.471;;819;547;133;291;;2018
Israel;Middle East and Northern Africa;19;6.814;1301,00;1.559;;883;533;272;354;;2018
United Arab Emirates;Middle East and Northern Africa;20;6.774;2096,00;776;;0.67;284;;186;;2018
Czech Republic;Central and Eastern Europe;21;6.711;1233,00;1.489;;854;543;34;64;;2018
Malta;Western Europe;22;6.627;1.27;1.525;;884;645;142;376;;2018
France;Western Europe;23;6.489;1293,00;1.466;;908;0.52;176;98;;2018
Mexico;Latin America and Caribbean;24;6.488;1038,00;1.252;;761;479;95;69;;2018
Chile;Latin America and Caribbean;25;6.476;1131,00;1.331;;808;431;61;197;;2018
Taiwan;Eastern Asia;26;6.441;1365,00;1.436;;857;418;78;151;;2018
Panama;Latin America and Caribbean;27;6.43;1112,00;1.438;;759;597;63;125;;2018
Brazil;Latin America and Caribbean;28;6.419;986,00;1.474;;675;493;88;0.11;;2018
Argentina;Latin America and Caribbean;29;6.388;1073,00;1.468;;744;0.57;54;62;;2018
Guatemala;Latin America and Caribbean;30;6.382;781,00;1.268;;608;604;71;179;;2018
Uruguay;Latin America and Caribbean;31;6.379;1093,00;1.459;;771;625;155;0.13;;2018
Qatar;Middle East and Northern Africa;32;6.374;1649,00;1.303;;748;654;171;256;;2018
Saudi Arabia;Middle East and Northern Africa;33;6.371;1379,00;1.331;;633;509;127;98;;2018
Singapore;Southeastern Asia;34;6.343;1529,00;1.451;;1.008;631;457;261;;2018
Malaysia;Southeastern Asia;35;6.322;1161,00;1.258;;669;356;59;311;;2018
Spain;Western Europe;36;6.31;1251,00;1.538;;965;449;74;142;;2018
Colombia;Latin America and Caribbean;37;6.26;0.96;1.439;;635;531;39;99;;2018
Trinidad & Tobago;Latin America and Caribbean;38;6.192;1223,00;1.492;;564;575;19;171;;2018
Slovakia;Central and Eastern Europe;39;6.173;1.21;1.537;;776;354;14;118;;2018
El Salvador;Latin America and Caribbean;40;6.167;806,00;1.231;;639;461;82;65;;2018
Nicaragua;Latin America and Caribbean;41;6.141;668,00;1.319;;0.7;527;128;208;;2018
Poland;Central and Eastern Europe;42;6.123;1176,00;1.448;;781;546;64;108;;2018
Bahrain;Middle East and Northern Africa;43;6.105;1338,00;1.366;;698;594;123;243;;2018
Uzbekistan;Central and Eastern Europe;44;6.096;719,00;1.584;;605;724;259;328;;2018
Kuwait;Middle East and Northern Africa;45;6.083;1474,00;1.301;;675;554;106;167;;2018
Thailand;Southeastern Asia;46;6.072;1016,00;1.417;;707;637;29;364;;2018
Italy;Western Europe;47;6.0;1264,00;1.501;;946;281;28;137;;2018
Ecuador;Latin America and Caribbean;48;5.973;889,00;1.33;;736;556;0.12;114;;2018
Belize;Latin America and Caribbean;49;5.956;807,00;1.101;;474;593;89;183;;2018
Lithuania;Central and Eastern Europe;50;5.952;1197,00;1.527;;716;0.35;6;26;;2018
Slovenia;Central and Eastern Europe;51;5.948;1219,00;1.506;;856;633;51;0.16;;2018
Romania;Central and Eastern Europe;52;5.945;1116,00;1.219;;726;528;1;88;;2018
Latvia;Central and Eastern Europe;53;5.933;1148,00;1.454;;671;363;66;92;;2018
Japan;Eastern Asia;54;5.915;1294,00;1.462;;988;553;0.15;79;;2018
Mauritius;Sub-Saharan Africa;55;5.891;1.09;1.387;;684;584;0.05;245;;2018
Jamaica;Latin America and Caribbean;56;5.89;819,00;1.493;;693;575;31;96;;2018
South Korea;Eastern Asia;57;5.875;1266,00;1.204;;955;244;51;175;;2018
Northern Cyprus;Northern Cyprus;58;5.835;1229,00;1.211;;909;495;154;179;;2018
Russia;Central and Eastern Europe;59;5.81;1151,00;1.479;;599;399;25;65;;2018
Kazakhstan;Central and Eastern Europe;60;5.79;1143,00;1.516;;631;454;121;148;;2018
Cyprus;Western Europe;61;5.762;1229,00;1.191;;909;423;35;202;;2018
Bolivia;Latin America and Caribbean;62;5.752;751,00;1.223;;508;606;54;141;;2018
Estonia;Central and Eastern Europe;63;5.739;1.2;1.532;;737;553;174;86;;2018
Paraguay;Latin America and Caribbean;64;5.681;835,00;1.522;;615;541;74;162;;2018
Peru;Latin America and Caribbean;65;5.663;934,00;1.249;;674;0.53;34;92;;2018
Kosovo;Central and Eastern Europe;66;5.662;855,00;1.23;;578;448;23;274;;2018
Moldova;Central and Eastern Europe;67;5.64;657,00;1.301;;0.62;232;0.0;171;;2018
Turkmenistan;Central and Eastern Europe;68;5.636;1016,00;1.533;;517;417;37;199;;2018
Hungary;Central and Eastern Europe;69;5.62;1171,00;1.401;;732;259;22;61;;2018
Libya;Middle East and Northern Africa;70;5.566;985,00;1.35;;553;496;148;116;;2018
Philippines;Southeastern Asia;71;5.524;775,00;1.312;;513;643;105;0.12;;2018
Honduras;Latin America and Caribbean;72;5.504;0.62;1.205;;622;459;74;197;;2018
Belarus;Central and Eastern Europe;73;5.483;1039,00;1.498;;0.7;307;154;101;;2018
Turkey;Middle East and Northern Africa;74;5.483;1148,00;1.38;;686;324;109;106;;2018
Pakistan;Southern Asia;75;5.472;652,00;0.81;;424;334;113;216;;2018
Hong Kong;Eastern Asia;76;5.43;1405,00;1.29;;1.03;524;291;246;;2018
Portugal;Western Europe;77;5.41;1188,00;1.429;;884;562;17;55;;2018
Serbia;Central and Eastern Europe;78;5.398;975,00;1.369;;685;288;43;134;;2018
Greece;Western Europe;79;5.358;1154,00;1.202;;879;131;44;0.0;;2018
Lebanon;Middle East and Northern Africa;80;5.358;965,00;1.179;;785;503;136;214;;2018
Montenegro;Central and Eastern Europe;81;5.347;1017,00;1.279;;729;259;81;111;;2018
Croatia;Central and Eastern Europe;82;5.321;1115,00;1.161;;737;0.38;39;0.12;;2018
Dominican Republic;Latin America and Caribbean;83;5.302;982,00;1.441;;614;578;106;0.12;;2018
Algeria;Middle East and Northern Africa;84;5.295;979,00;1.154;;687;77;135;55;;2018
Morocco;Middle East and Northern Africa;85;5.254;779,00;797;;669;0.46;74;26;;2018
China;Eastern Asia;86;5.246;989,00;1.142;;799;597;103;29;;2018
Azerbaijan;Central and Eastern Europe;87;5.201;1024,00;1.161;;603;0.43;176;31;;2018
Tajikistan;Central and Eastern Europe;88;5.199;474,00;1.166;;598;292;34;187;;2018
Macedonia;Central and Eastern Europe;89;5.185;959,00;1.239;;691;394;52;173;;2018
Jordan;Middle East and Northern Africa;90;5.161;822,00;1.265;;645;468;134;0.13;;2018
Nigeria;Sub-Saharan Africa;91;5.155;689,00;1.172;;48;462;32;201;;2018
Kyrgyzstan;Central and Eastern Europe;92;5.131;0.53;1.416;;594;0.54;35;281;;2018
Bosnia and Herzegovina;Central and Eastern Europe;93;5.129;915,00;1.078;;758;0.28;0.0;216;;2018
Mongolia;Eastern Asia;94;5.125;914,00;1.517;;575;395;32;253;;2018
Vietnam;Southeastern Asia;95;5.103;715,00;1.365;;702;618;79;177;;2018
Indonesia;Southeastern Asia;96;5.093;899,00;1.215;;522;538;18;484;;2018
Bhutan;Southern Asia;97;5.082;796,00;1.335;;527;541;171;364;;2018
Somalia;Sub-Saharan Africa;98;4.982;0.0;712;;115;674;282;238;;2018
Cameroon;Sub-Saharan Africa;99;4.975;535,00;891;;182;454;43;183;;2018
Bulgaria;Central and Eastern Europe;100;4.933;1054,00;1.515;;712;359;9;64;;2018
Nepal;Southern Asia;101;4.88;425,00;1.228;;539;526;78;302;;2018
Venezuela;Latin America and Caribbean;102;4.806;996,00;1.469;;657;133;52;56;;2018
Gabon;Sub-Saharan Africa;103;4.758;1036,00;1.164;;404;356;52;32;;2018
Palestinian Territories;Middle East and Northern Africa;104;4.743;642,00;1.217;;602;266;76;86;;2018
South Africa;Sub-Saharan Africa;105;4.724;0.94;1.41;;0.33;516;56;103;;2018
Iran;Middle East and Northern Africa;106;4.707;1059,00;771;;691;459;129;282;;2018
Ivory Coast;Sub-Saharan Africa;107;4.671;541,00;872;;0.08;467;103;146;;2018
Ghana;Sub-Saharan Africa;108;4.657;592,00;896;;337;499;29;212;;2018
Senegal;Sub-Saharan Africa;109;4.631;429,00;1.117;;433;406;82;138;;2018
Laos;Southeastern Asia;110;4.623;0.72;1.034;;441;626;174;0.23;;2018
Tunisia;Middle East and Northern Africa;111;4.592;0.9;906;;0.69;271;63;0.04;;2018
Albania;Central and Eastern Europe;112;4.586;916,00;817;;0.79;419;32;149;;2018
Sierra Leone;Sub-Saharan Africa;113;4.571;256,00;813;;0.0;355;53;238;;2018
Congo (Brazzaville);Sub-Saharan Africa;114;4.559;682,00;811;;343;514;77;91;;2018
Bangladesh;Southern Asia;115;4.5;532,00;0.85;;579;0.58;144;153;;2018
Sri Lanka;Southern Asia;116;4.471;918,00;1.314;;672;585;0.05;307;;2018
Iraq;Middle East and Northern Africa;117;4.456;1.01;971;;536;304;95;148;;2018
Mali;Sub-Saharan Africa;118;4.447;0.37;1.233;;152;367;56;139;;2018
Namibia;Sub-Saharan Africa;119;4.441;874,00;1.281;;365;519;64;51;;2018
Cambodia;Southeastern Asia;120;4.433;549,00;1.088;;457;696;65;256;;2018
Burkina Faso;Sub-Saharan Africa;121;4.424;314,00;1.097;;254;312;128;175;;2018
Egypt;Middle East and Northern Africa;122;4.419;885,00;1.025;;553;312;107;92;;2018
Mozambique;Sub-Saharan Africa;123;4.417;198,00;902;;173;531;158;206;;2018
Kenya;Sub-Saharan Africa;124;4.41;493,00;1.048;;454;504;55;352;;2018
Zambia;Sub-Saharan Africa;125;4.377;562,00;1.047;;295;503;82;221;;2018
Mauritania;Sub-Saharan Africa;126;4.356;557,00;1.245;;292;129;93;134;;2018
Ethiopia;Sub-Saharan Africa;127;4.35;308,00;0.95;;391;452;146;0.22;;2018
Georgia;Central and Eastern Europe;128;4.34;853,00;592;;643;375;215;38;;2018
Armenia;Central and Eastern Europe;129;4.321;816,00;0.99;;666;0.26;28;77;;2018
Myanmar;Southeastern Asia;130;4.308;682,00;1.174;;429;0.58;178;598;;2018
Chad;Sub-Saharan Africa;131;4.301;358,00;907;;53;189;0.06;181;;2018
Congo (Kinshasa);Sub-Saharan Africa;132;4.245;69,00;1.136;;204;312;52;197;;2018
India;Southern Asia;133;4.19;721,00;747;;485;539;93;172;;2018
Niger;Sub-Saharan Africa;134;4.166;131,00;867;;221;0.39;99;175;;2018
Uganda;Sub-Saharan Africa;135;4.161;322,00;1.09;;237;0.45;61;259;;2018
Benin;Sub-Saharan Africa;136;4.141;378,00;372;;0.24;0.44;67;163;;2018
Sudan;Sub-Saharan Africa;137;4.139;605,00;1.24;;312;16;82;134;;2018
Ukraine;Central and Eastern Europe;138;4.103;793,00;1.413;;609;163;11;187;;2018
Togo;Sub-Saharan Africa;139;3.999;259,00;474;;253;434;101;158;;2018
Guinea;Sub-Saharan Africa;140;3.964;344,00;792;;211;394;94;185;;2018
Lesotho;Sub-Saharan Africa;141;3.808;472,00;1.215;;79;423;112;116;;2018
Angola;Sub-Saharan Africa;142;3.795;0.73;1.125;;269;0.0;61;79;;2018
Madagascar;Sub-Saharan Africa;143;3.774;262,00;908;;402;221;49;155;;2018
Zimbabwe;Sub-Saharan Africa;144;3.692;357,00;1.094;;248;406;99;132;;2018
Afghanistan;Southern Asia;145;3.632;332,00;537;;255;85;36;191;;2018
Botswana;Sub-Saharan Africa;146;3.59;1017,00;1.174;;417;557;92;42;;2018
Malawi;Sub-Saharan Africa;147;3.587;186,00;541;;306;531;0.08;0.21;;2018
Haiti;Latin America and Caribbean;148;3.582;315,00;714;;289;25;104;392;;2018
Liberia;Sub-Saharan Africa;149;3.495;76,00;858;;267;419;0.03;206;;2018
Syria;Middle East and Northern Africa;150;3.462;689,00;382;;539;88;144;376;;2018
Rwanda;Sub-Saharan Africa;151;3.408;332,00;896;;0.4;636;444;0.2;;2018
Yemen;Middle East and Northern Africa;152;3.355;442,00;1.073;;343;244;64;83;;2018
Tanzania;Sub-Saharan Africa;153;3.303;455,00;991;;381;481;97;0.27;;2018
South Sudan;Sub-Saharan Africa;154;3.254;337,00;608;;177;112;106;224;;2018
Central African Republic;Sub-Saharan Africa;155;3.083;24,00;0.0;;0.01;305;38;218;;2018
Burundi;Sub-Saharan Africa;156;2.905;91,00;627;;145;65;76;149;;2018
Finland;Western Europe;1;7.769;1.34;1.587;;986;596;393;153;;2019
Denmark;Western Europe;2;7.6;1383,00;1.573;;996;592;0.41;252;;2019
Norway;Western Europe;3;7.554;1488,00;1.582;;1.028;603;341;271;;2019
Iceland;Western Europe;4;7.494;1.38;1.624;;1.026;591;118;354;;2019
Netherlands;Western Europe;5;7.488;1396,00;1.522;;999;557;298;322;;2019
Switzerland;Western Europe;6;7.48;1452,00;1.526;;1.052;572;343;263;;2019
Sweden;Western Europe;7;7.343;1387,00;1.487;;1.009;574;373;267;;2019
New Zealand;Australia and New Zealand;8;7.307;1303,00;1.557;;1.026;585;0.38;0.33;;2019
Canada;North America;9;7.278;1365,00;1.505;;1.039;584;308;285;;2019
Austria;Western Europe;10;7.246;1376,00;1.475;;1.016;532;226;244;;2019
Australia;Australia and New Zealand;11;7.228;1372,00;1.548;;1.036;557;0.29;332;;2019
Costa Rica;Latin America and Caribbean;12;7.167;1034,00;1.441;;963;558;93;144;;2019
Israel;Middle East and Northern Africa;13;7.139;1276,00;1.455;;1.029;371;82;261;;2019
Luxembourg;Western Europe;14;7.09;1609,00;1.479;;1.012;526;316;194;;2019
United Kingdom;Western Europe;15;7.054;1333,00;1.538;;996;0.45;278;348;;2019
Ireland;Western Europe;16;7.021;1499,00;1.553;;999;516;0.31;298;;2019
Germany;Western Europe;17;6.985;1373,00;1.454;;987;495;265;261;;2019
Belgium;Western Europe;18;6.923;1356,00;1.504;;986;473;0.21;0.16;;2019
United States;North America;19;6.892;1433,00;1.457;;874;454;128;0.28;;2019
Czech Republic;Central and Eastern Europe;20;6.852;1269,00;1.487;;0.92;457;36;46;;2019
United Arab Emirates;Middle East and Northern Africa;21;6.825;1503,00;1.31;;825;598;182;262;;2019
Malta;Western Europe;22;6.726;1.3;1.52;;999;564;151;375;;2019
Mexico;Latin America and Caribbean;23;6.595;1.07;1.323;;861;433;73;74;;2019
France;Western Europe;24;6.592;1324,00;1.472;;1.045;436;183;111;;2019
Taiwan;Eastern Asia;25;6.446;1368,00;1.43;;914;351;97;242;;2019
Chile;Latin America and Caribbean;26;6.444;1159,00;1.369;;0.92;357;56;187;;2019
Guatemala;Latin America and Caribbean;27;6.436;0.8;1.269;;746;535;78;175;;2019
Saudi Arabia;Middle East and Northern Africa;28;6.375;1403,00;1.357;;795;439;132;0.08;;2019
Qatar;Middle East and Northern Africa;29;6.374;1684,00;1.313;;871;555;167;0.22;;2019
Spain;Western Europe;30;6.354;1286,00;1.484;;1.062;362;79;153;;2019
Panama;Latin America and Caribbean;31;6.321;1149,00;1.442;;0.91;516;54;109;;2019
Brazil;Latin America and Caribbean;32;6.3;1004,00;1.439;;802;0.39;86;99;;2019
Uruguay;Latin America and Caribbean;33;6.293;1124,00;1.465;;891;523;0.15;127;;2019
Singapore;Southeastern Asia;34;6.262;1572,00;1.463;;1.141;556;453;271;;2019
El Salvador;Latin America and Caribbean;35;6.253;794,00;1.242;;789;0.43;74;93;;2019
Italy;Western Europe;36;6.223;1294,00;1.488;;1.039;231;0.03;158;;2019
Bahrain;Middle East and Northern Africa;37;6.199;1362,00;1.368;;871;536;0.11;255;;2019
Slovakia;Central and Eastern Europe;38;6.198;1246,00;1.504;;881;334;14;121;;2019
Trinidad & Tobago;Latin America and Caribbean;39;6.192;1231,00;1.477;;713;489;16;185;;2019
Poland;Central and Eastern Europe;40;6.182;1206,00;1.438;;884;483;0.05;117;;2019
Uzbekistan;Central and Eastern Europe;41;6.174;745,00;1.529;;756;631;0.24;322;;2019
Lithuania;Central and Eastern Europe;42;6.149;1238,00;1.515;;818;291;42;43;;2019
Colombia;Latin America and Caribbean;43;6.125;985,00;1.41;;841;0.47;34;99;;2019
Slovenia;Central and Eastern Europe;44;6.118;1258,00;1.523;;953;564;57;144;;2019
Nicaragua;Latin America and Caribbean;45;6.105;694,00;1.325;;835;435;127;0.2;;2019
Kosovo;Central and Eastern Europe;46;6.1;882,00;1.232;;758;489;6;262;;2019
Argentina;Latin America and Caribbean;47;6.086;1092,00;1.432;;881;471;0.05;66;;2019
Romania;Central and Eastern Europe;48;6.07;1162,00;1.232;;825;462;5;83;;2019
Cyprus;Western Europe;49;6.046;1263,00;1.223;;1.042;406;41;0.19;;2019
Ecuador;Latin America and Caribbean;50;6.028;912,00;1.312;;868;498;87;126;;2019
Kuwait;Middle East and Northern Africa;51;6.021;1.5;1.319;;808;493;97;142;;2019
Thailand;Southeastern Asia;52;6.008;1.05;1.409;;828;557;28;359;;2019
